State #0 "O"
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #74 "Twenty-First/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #75 "piano/JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
